id,target
0,0.95924866
2,0.9215017
3,0.20123523
9,0.9095137
11,0.9910581
12,0.6594945
21,0.017336756
22,0.054918796
27,0.031200081
29,0.2224975
30,0.34882885
35,0.17111793
42,0.033308685
43,0.19357705
45,0.04185605
46,0.98192763
47,0.14582321
51,0.7842691
58,0.18334565
60,0.025255531
69,0.9696255
70,0.55243987
72,4.273342e-06
75,0.99991846
84,0.5230631
87,0.23729011
88,0.19434837
90,0.057603806
94,0.07623258
99,0.08821797
101,0.004437268
103,0.14494777
106,0.44622925
108,0.35243407
111,0.9617408
115,0.0019364655
116,0.81017137
122,0.664582
123,0.2752322
124,0.9874377
125,0.080242574
127,0.9957327
140,0.65975326
142,0.70715845
147,0.0052472353
148,0.29029572
150,4.066865e-05
152,0.005173087
154,0.28117436
155,0.005173087
166,0.01932025
167,0.2523331
169,0.98748356
177,0.005173087
179,0.14693066
181,0.47962707
186,0.12991595
188,0.17196584
189,0.000528723
192,0.14693066
200,0.9258954
202,0.8737297
206,0.73565984
207,0.8352611
214,0.9999454
217,0.9926212
223,0.9984122
224,0.9926212
227,0.97349274
228,0.99917996
230,0.43387192
233,0.09199464
234,0.9622935
236,0.99998474
239,0.9622935
250,0.99924636
255,0.3252257
257,0.00027289987
259,0.77488667
275,0.995736
278,0.27962524
282,0.036128134
284,0.17153323
286,0.74776244
288,0.99924636
292,0.9141958
295,6.1784776e-05
300,0.013746262
304,0.99317575
305,0.99317575
306,0.20706856
308,0.0016617179
311,0.0069097877
317,0.6949751
319,0.05863923
323,0.0043751597
324,0.0043962
325,0.0100672245
326,0.37307692
333,0.10691568
339,0.12831166
342,0.22226754
343,0.10038096
350,0.0791727
351,0.004087299
357,0.22632703
359,0.7086439
362,0.11377439
366,0.83394074
367,0.7086439
369,0.7086439
373,0.4368141
374,0.3061658
376,0.04263556
377,0.7086439
378,0.7086439
379,0.015056044
382,0.7086439
385,0.7086439
387,0.78955185
388,0.7086439
391,0.7086439
392,0.7086439
395,0.7086439
399,0.39397305
400,0.11818358
403,4.6662066e-05
405,0.0012608767
408,0.034332007
411,0.1516875
414,0.00040709972
416,0.018559247
417,0.018261254
422,0.28188324
425,0.015664488
428,0.012313485
430,0.22349384
431,0.0016291142
433,0.035031855
434,4.6662157e-05
439,0.64758396
441,4.6662157e-05
449,0.07143134
458,0.059638053
460,0.05218014
464,0.30955437
473,0.98415416
488,0.00090163946
491,0.25046244
494,0.20336452
497,0.015409142
500,0.0005336702
505,0.11852577
507,0.019940913
508,0.03898999
510,0.007045269
511,0.03898999
515,0.5734134
525,0.004527658
529,0.11852577
532,0.11852577
534,0.11852577
537,0.8405976
539,0.27950317
541,0.11852577
545,0.007045269
547,0.25563785
548,0.9998611
549,0.99676484
